company,description,industries,pdf_url,country,website,name
BNG Bank N.V.,"BNG Bank N.V. is a Dutch bank specializing in providing financing for (semi-)publicly owned organizations. Ranked by assets alone, it is ranked as the 4th bank in the Netherlands. The Dutch state owns 50% of the company, while the remainder is owned by the municipalities and provinces.
",Financial services,https://www.bngbank.com/-/media/Project/CBB/BNG-Bank-Shared/Documents/BNG-Bank-Annual-Report-2020.pdf,"The Hague, Netherlands",https://www.bngbank.nl,Bank Nederlandse Gemeenten
BNP Paribas,"
",Financial services,https://group.bnpparibas/uploads/file/bnp2020_urd_en_final_version_21_03_12.pdf,"Boulevard des Italiens, Paris, France",https://group.bnpparibas/en/,BNP Paribas
BPER BANCA S.P.A.,"BPER Banca S.p.A. formerly known as Banca Popolare dell'Emilia Romagna S.C. is an Italian banking group offering traditional banking services to individuals, corporate and public entities.[5] The company is based in Modena and is a constituent of the FTSE MIB index.
",Financial services,https://dl.bourse.lu/dl?v=P75uyNdFDwgjyUHsk+EOBC6pABUw03aZaqWnyaP7HqgcWJzVBYl2eXEFRXQu8kAFdRU3HzozPxPHry93hZrK+TyLjAllAW2RASU2KH0lba+coe5jhW1cwtsmlCxfl9P9CA3uqsZfC1L4l5WfTJVP6Pl34pNLdxQ5z2w2A3IOe69SK3Q0uD9wVf0a+qzDYLQZOBSquNv2ZQ9bcOIwfPRRT02TlIoQS1+16oRCLY/zinrUHYpDPqDkQ08XqRRJro0l,"Modena, Italy",http://www.bper.it,BPER Banca
C.R.H. - Caisse de refinancement de l'habitat,,,https://www.crh-bonds.com/English/2019_annual_report.pdf,,,CRH
"Caixa Geral de Depósitos, SA","Caixa Geral de Depósitos (CGD) (Portuguese pronunciation: [ˈkajʃɐ ʒɨˈɾaɫ dɨ dɨˈpɔzituʃ]) is a Portuguese state-owned banking corporation, and the second largest bank in Portugal. CGD is Portugal's largest public sector banking corporation, established in Lisbon in 1876.
",Banking,https://www.cgd.pt/English/Investor-Relations/Financial-Information/CGD/2020/Documents/Annual-Report-CGD-2020.pdf,"Lisbon, Portugal",http://www.cgd.pt/,Caixa Geral de Depósitos
"CaixaBank, S.A.","CaixaBank, S.A. (Catalan pronunciation: [ˌkaʃəˈbaŋ]), formerly Criteria CaixaCorp, is a Spanish multinational financial services company. CaixaBank is based in Valencia, with operative offices in Madrid and Barcelona, Spain. It is Spain's third-largest lender by market value, after Banco Santander and BBVA. CaixaBank has 5,397 branches to serve its 15.8 million customers, and has the most extensive branch network in the Spanish market.[2] It is listed in the Bolsa de Madrid and is part of the IBEX 35.
",Financial services,https://multimedia.caixabank.es/lacaixa/ondemand/criteria/bankia/statics/docs/en/annual-reports/annual-report-bankia-2020.pdf,"Valencia, Spain (registered office)Madrid, Spain (operative office)Barcelona, Spain (operative office)",http://www.caixabank.com/index_en.html,CaixaBank
Cassa Centrale Banca,"Cassa Centrale Banca - Credito Cooperativo del Nord Est S.p.A. is a central institute of the cooperative banks (rural credit union) of Trentino, based in Trento, Trentino. Some cooperative banks (rural credit union) of Veneto and Friuli – Venezia Giulia also joined.
",Financial services,https://www.cassacentrale.it/sites/default/files/documents_attachments/Gruppo-Cassa-Centrale_Annual-financial-report_2020.pdf,"Trento, Italy",https://www.cassacentrale.it,Cassa Centrale Banca - Credito Cooperativo Italiano
Citibank Holdings Ireland Limited,"
",Financial services,https://www.citigroup.com/citi/investor/quarterly/2021/ar20_en.pdf,"New York, New York",http://citi.com,Citibank
Coöperatieve Rabobank U.A.,"
",Financial services,https://statics.rabobank.com/binaries-processed/annual-report-2020_931168957.pdf,"Rabotoren, Utrecht, Netherlands",http://www.rabobank.com,Rabobank
COMMERZBANK Aktiengesellschaft,"
",Financial services,https://www.commerzbank.de/media/aktionaere/haupt/2021_2/englisch_1/Commerzbank_Annual_Report_2019_Group.pdf,"Kaiserplatz, Frankfurt am Main, Germany",https://www.commerzbank.com/,Commerzbank
Confédération Nationale du Crédit Mutuel,"Crédit Mutuel is a French cooperative bank, with headquarters in Strasbourg, Alsace. Its slogan is ""La banque qui appartient à ses clients, ça change tout!"" (""A bank owned by its customers, that changes everything!""). It is currently run by Nicolas Théry and has over 30 million customers. It is a member  of the International Raiffeisen Union (IRU), which is an association of cooperatives based on the ideas of Friedrich Wilhelm Raiffeisen.[1]
",Financial services,https://www.becm.fr/partage/fr/CC/BECM-2015/telechargements/rapport-annuel-EN.pdf,"Strasbourg, France",http://creditmutuel.com,Crédit Mutuel
CREDITO EMILIANO HOLDING SOCIETA' PER AZIONI,"Credito Emiliano S.p.A. (Credem) is an Italian bank based in Reggio Emilia, Emilia-Romagna. The company is a component of FTSE Italia Mid Cap Index .
",,https://www.credemvita.it/storage/sito1//sito-crv-bilancio-2020-ing.pdf,"4 via Emilia San Pietro, Reggio Emilia, Italy",http://www.credem.it,Credito Emiliano
de Volksbank N.V.,"De Volksbank (lit. 'The People's Bank') is a Dutch retail bank offering financial products to both companies and individuals. Prior to a 2017 restructuring, it was called SNS Bank, which remains its major brand name. It became a subsidiary of SNS Reaal in 1997 when the holding company bought the insurance company Reaal.  The bank and its parent were rescued by the Dutch government in 2013 and have been state owned since then. In 2016, SNS Bank was the fourth-largest bank in the Netherlands in terms of total assets.[2]
",Banking,https://www.devolksbank.nl/assets/files/jaarcijfers/de-Volksbank-N.V.-Annual-Report-2020.pdf,"Utrecht, Netherlands",,De Volksbank
DekaBank Deutsche Girozentrale,"DekaBank Deutsche Girozentrale is the central provider of asset management and capital market solutions of the German Savings Bank Finance Group. Registered in Frankfurt am Main and Berlin, its headquarters is based in Frankfurt.
",Financial services,https://www.deka.de/site/dekade_deka-gruppe_site/get/params_E991487890/10862161/DekaGroup_Annual_Report_2020_EN.pdf,"Frankfurt am Main, Germany",http://www.dekabank.de/db/en/index.jsp,DekaBank (Germany)
DEUTSCHE APOTHEKER- UND ÄRZTEBANK EG,"The Deutsche Apotheker- und Ärztebank eG (ApoBank, German bank for pharmacists and physicians) is a cooperative bank headquartered in Düsseldorf.
",Cooperative banking,https://www.apobank.de/dam/jcr:4e24e916-79bb-4e31-a75f-4580f122f592/apobank-annual-financial-report-2019.pdf,"Düsseldorf, Germany",http://apobank.de/,Deutsche Apotheker- und Ärztebank
DEUTSCHE BANK AKTIENGESELLSCHAFT,"
Coordinates: .mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap}50°6′50″N 8°40′7″E﻿ / ﻿50.11389°N 8.66861°E﻿ / 50.11389; 8.66861
","
Banking
Financial services
",https://investor-relations.db.com/files/documents/annual-reports/2022/Annual_Report_2021.pdf?language_id=1,"Deutsche Bank Twin TowersFrankfurt, Germany",http://db.com,Deutsche Bank
Deutsche Pfandbriefbank AG,"Deutsche Pfandbriefbank AG is a German bank that specialises in real estate and public sector financing.[1] As of 2016, it is a constituent of the SDAX trading index of German small-cap companies.[2] It is based in Garching in Bayern, a suburb of Munich. Pfandbriefe is a German term for bonds issued in property financing.
",Banking,https://ub21.pfandbriefbank.com/media/2020Annual_Report_secured.pdf,"Garching, Bayern, Munich, Germany",,Deutsche Pfandbriefbank
DSK Bank AD,"DSK Bank (Bulgarian: Банка ДСК, Banka DSK; formerly Държавна спестовна каса, Darzhavna spestovna kasa — State Savings Bank) is a major Bulgarian bank. It has been owned by the Hungarian OTP Bank since 2003, being transformed into a joint-stock company in 1999, and was founded in 1951 as the country's savings bank.
",,https://dskbank.bg/docs/default-source/%D0%B4%D0%BE%D0%BA%D1%83%D0%BC%D0%B5%D0%BD%D1%82%D0%B8/%D1%84%D0%B8%D0%BD%D0%B0%D0%BD%D1%81%D0%BE%D0%B2%D0%B0-%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D1%8F-%D0%B7%D0%B0-%D0%B1%D0%B0%D0%BD%D0%BA%D0%B0-%D0%B4%D1%81%D0%BA/2020/dsk-bank-separate-financial-statements-for-the-year-ended-31-december-2020-report-on-the-management-and-activity-declaration-of-corporate-government-and-independent-auditors'-report.pdf?sfvrsn=07.04.2021-13:27,"Sofia, Bulgaria",http://www.dskbank.bg,DSK Bank
"DZ BANK AG Deutsche Zentral-Genossenschaftsbank, Frankfurt am Main","
",Banking,https://dl.bourse.lu/dl?v=kcBrGr89vCz6E/FhvKYqF3Bu28rG/YwRL3Bv6BEBUQVhM0er6J2YLt6/ij2HtmeZ/re6/RyGQOAEbfv/4SHWYGaxOEH4fBzQOjYSRYte82qRiLdRbIRVb4R6+MszoaygAB4RfG6YNfrOUQqJt4vRtVGPDQgxCBA46iCINQW8v/e6AFmXYvSsPmviZCJqykTCJUZ+s52Up9nHSH9j153gNDPqJ4lKKPTh7ZPa9ouXLOUAxzDwKKMmu6XRbMBXLauh,"Frankfurt, Germany",http://dzbank.com,DZ Bank
Erste Group Bank AG,"
",Financial services,https://www.banktrack.org/download/annual_report_2020_69,"Vienna, Austria",http://www.erstegroup.com,Erste Group
Erwerbsgesellschaft der S-Finanzgruppe mbH & Co. KG,,,https://www.annualreports.com/HostedData/AnnualReportArchive/b/berlin-hyp-ag_2019.pdf,,,"
Erwerbsgesellschaft der S-Finanzgruppe mbH & Co. KG
(Q56825902)
"
Eurobank Ergasias Services and Holdings S.A.,"The Eurobank Group is a financial organisation that operates in Greece, Cyprus, Luxembourg, Serbia, Bulgaria and UK. As of December 2018, the Eurobank Group counts, €58 billion in assets, 653 customer service locations in Greece and abroad, and 13,162 employees.[4]
",Financial services,https://www.eurobankholdings.gr/-/media/holding/omilos/enimerosi-ependuton/enimerosi-metoxon-eurobank/oikonomika-apotelesmata-part-01/2021/fy-2020/annual-financial-report-2020.pdf,"Athens, Greece",http://www.eurobank.gr,Eurobank Ergasias
Goldman Sachs Bank Europe SE,"
",Financial services,https://www.goldmansachs.com/investor-relations/financials/current/subsidiary-financial-info/gsbe/gsbe-12-31-19-financial-statements-english.pdf,"200 West StreetNew York, NY 10282U.S.",http://goldmansachs.com,Goldman Sachs
GROUPE BPCE,"Groupe BPCE is a French banking group formed by the 2009 merger of CNCE (Caisse nationale des caisses d'épargne) and BFBP (Banque fédérale des banques populaires). It is France's fourth largest bank, the seventh largest in Europe and the nineteenth in the world by total assets.[3] It has more than 8,200 branches nationwide under their respective brand names serving nearly 70 million customers.[4] Through its subsidiaries (including Natixis), it provides banking, financial, and real estate financing services to individuals, professionals, small and medium enterprises, large enterprises, and institutions in France and internationally. It is considered a systemically important bank by the Financial Stability Board.
",Financial services,https://groupebpce.com/en/content/download/24497/file/BCE2020_URD_EN_BAT_MEL.pdf,"Paris, France",http://www.bpce.fr,Groupe BPCE
Groupe Crédit Agricole,"Crédit Agricole Group (French: [kʁedi aɡʁikɔl]), sometimes called La banque verte (English: The green bank) due to its historical ties to farming,[3] is a French international banking group and the world's largest cooperative financial institution. It is France's second largest bank, after BNP Paribas, as well as the third largest in Europe and tenth largest in the world.[4] It consists of a network of Crédit Agricole local banks, the 39 Crédit Agricole regional banks, and a central institute, the Crédit Agricole S.A.. It is listed through Crédit Agricole S.A., an intermediate holding company, on Euronext Paris' first market and is part of the CAC 40 stock market index. In August 2021, it reached the top of the CAC 40.[5] Local banks of the group owned the regional banks, in turn the regional banks majority owned the S.A. via a holding company, in turn the S.A. owned part of the subsidiaries of the group, such as LCL, the Italian network and the CIB unit. It is considered a systemically important bank by the Financial Stability Board.
",Financial services,https://www.ca-cib.com/sites/default/files/2021-06/2020-Activity-report-en_0/images/cacib_ra_2020_en.pdf,"Montrouge, France",http://credit-agricole.com,Crédit Agricole
Hamburg Commercial Bank AG,"Hamburg Commercial Bank (formerly HSH Nordbank) is a commercial bank in northern Europe with headquarters in Hamburg as well as Kiel, Germany. It is active in corporate and private banking. Considered to be the world’s largest provider of maritime finance,[3] its main focus is on shipping, transportation, real estate and renewable energy. The Bank changed its name from HSH Nordbank to Hamburg Commercial Bank (HCOB) on February 4, 2019 after the Bank was sold to new owners in 2018.[4]  HCOB has significant operations in Luxembourg,  London (the Bank no longer has an office in London) and Singapore.
",Banking,https://www.hcob-bank.de/media/pdf_3/investorrelations/geschaeftsber/2020_4/jahresabschluss/en_hcob_hgb_financial_report_2020.pdf,"Hamburg/Kiel, Germany",https://www.hcob-bank.de/en/startseite/,Hamburg Commercial Bank
HASPA Finanzholding,"Hamburger Sparkasse AG (Haspa) is one of 5 free public savings banks in Germany based in Hamburg. With a balance sheet total of around 41.9 billion euros and about 5,000 employees, it is the largest savings bank in Germany. It was founded in 1827 in the legal form of the old Hamburg law. In 2003 the bank was separated to a stock corporation and the original Hamburger Sparkasse changed its name to Haspa Finanzholding.
",Bank,https://www.haspa.de/content/dam/myif/haspa/work/pdf/Unternehmen/ueber_uns/geschaeftsberichte/Haspa_Annual_Report_2019.pdf?n=true,"Ecke Adolphsplatz / Gr. Burstah, 20457 Hamburg, Germany",https://www.haspa.de,Hamburger Sparkasse
Hellenic Bank Public Company Ltd,"Hellenic Bank Public Company Ltd (Greek: Ελληνική Τράπεζα Δημόσια Εταιρία Λτδ) (CSE: HB) is a bank in Cyprus.
","Banking, financial services",https://www.hellenicbank.com/portalserver/content/api/contentstream-id/ba122ca0-b615-4054-878e-cf272e6e3254/80561a4c-c994-44da-be07-442e8bc50753/PDF/Announcements/2021/Annual%20Financial%20Results%20for%202020/Annual%20Financial%20Report%20for%20the%20year%20ended%2031%20December%202020-EN.pdf,"Nicosia, Cyprus",http://www.hellenicbank.com,Hellenic Bank
HSBC Bank Malta p.l.c.,"HSBC Bank Malta plc is the Maltese subsidiary of the British multinational banking and financial services company HSBC. The company is headquartered in Qormi and operates over 30 branches and offices throughout the islands of Malta and Gozo. HSBC Bank Malta is part of the European region within HSBC and therefore reports to[clarification needed] HSBC Bank plc.
",Finance and Insurance,https://www.hsbc.com/-/files/hsbc/investors/hsbc-results/2020/annual/pdfs/hsbc-bank-malta-plc/210223-hsbc-bank-malta-plc-annual-report-2020.pdf,"HSBC Banking Centre,80, Mill Street,Qormi, QRM3101,Malta",http://www.hsbc.com.mt/,HSBC Bank Malta
HSBC Continental Europe,"
",Finance and Insurance,https://www.hsbc.com/-/files/hsbc/investors/hsbc-results/2020/annual/pdfs/hsbc-continental-europe/210304-hbce-2020-annual-report-en.pdf,"Paris, France",http://www.hsbc.fr/,HSBC Continental Europe
"Ibercaja Banco, S.A.","Ibercaja Banco, S.A., stylised as iberCaja, is a Spanish financial services company based in Zaragoza. It was created by the Caja de Ahorros and Monte de Piedad of Zaragoza, Aragón and Rioja (Ibercaja) in 2011, to develop its financial activity, being initially the shareholder of 100% of the bank.[2] After the acquisition of Caja3 by Ibercaja Banco, in the process of banking restructuring in Spain, 87.8% was owned by Ibercaja and 12.2% by the three Caja3 shareholders (Caja de Badajoz, Caja Inmaculada and Caja Círculo).[3]
",,https://www.ibercaja.com/archivo/en/6059,"Zaragoza, Spain",http://www.ibercaja.es,Ibercaja Banco
ING Groep N.V.,"
",Financial services,https://www.ing.com/web/file?uuid=030bd445-b9aa-44c3-97ea-bcc2407a447d&owner=c1497caf-104d-4f80-8424-896b5b336b26,"Amsterdam, Netherlands",http://ing.com,ING Group
INTESA SANPAOLO S.P.A.,"Intesa Sanpaolo S.p.A. is an Italian international banking group. It is Italy's largest bank by total assets and the world's 27th largest.[7] It was formed through the merger of Banca Intesa and Sanpaolo IMI in 2007, but  has a corporate identity stretching back to its first foundation as Istituto Bancario San Paolo di Torino in 1583.
",Financial services,https://group.intesasanpaolo.com/content/dam/portalgroup/repository-documenti/investor-relations/bilanci-relazioni-en/2020/20210428_Bilanci_2020_DEF_uk.pdf,"Grattacielo Intesa Sanpaolo, Turin, Italy",https://www.intesasanpaolo.com,Intesa Sanpaolo
Argenta Bank,"Argenta is a bank based in Belgium that also operates in the Netherlands and Luxembourg. The Argenta headquarters are in Antwerp.
",Financial services,https://www.argenta.eu/content/dam/argenta-eu-site/financial-information/2020/argenta-spaarbank-ifrs-annual-statements-2020..pdf,"Antwerp, Belgium",http://www.argenta.be,Argenta (bank)
J.P. Morgan AG,"
",Financial services,https://www.jpmorgan.com/content/dam/jpm/global/disclosures/de/2020-annual-report-english.pdf,"New York City, New York, U.S.",https://www.jpmorganchase.com/,JPMorgan Chase
J.P. Morgan Bank Luxembourg S.A.,"
",Financial services,https://www.jpmorgan.com/content/dam/jpm/global/disclosures/de/2020-annual-report-english.pdf,"New York City, New York, U.S.",https://www.jpmorganchase.com/,JPMorgan Chase
KBC Groep,"KBC Group N.V. is a Belgian universal multi-channel bank-insurer, focusing on private clients and small and medium-sized enterprises in Belgium, Ireland, Central Europe and South-East Asia. Besides retail banking, insurance and asset management activities (in collaboration with daughter companies KBC Insurance NV and KBC Asset Management NV), KBC is active in, among other things, European debt capital markets, domestic cash equity markets and in the field of corporate banking, private banking, leasing, factoring, reinsurance, private equity and project and trade finance in Belgium, Central and Eastern Europe and elsewhere (mainly in Europe). KBC is an acronym for Kredietbank ABB Insurance CERA Bank (CEntrale RAiffeisenkas).
",Financial services,https://www.kbc.com/content/dam/kbccom/doc/investor-relations/Results/jvs-2020/jvs-2020-bnk-en.pdf,"Brussels, Belgium",http://www.kbc.com/,KBC Bank
Kuntarahoitus Oyj,,,https://www.kuntarahoitus.fi/app/uploads/sites/2/2021/03/MuniFin_Annual_Report_2020_SECURE.pdf,,,Kuntarahoitus
